Time,GrassPopulation,PrarieDogPopulation
0,50,10
1,49.8427,10.2
2,49.6749,10.4024
3,49.4967,10.6071
4,49.308,10.8139
5,49.1089,11.0227
6,48.8993,11.2333
7,48.6794,11.4456
8,48.4491,11.6594
9,48.2085,11.8745
10,47.9578,12.0907
11,47.697,12.3078
12,47.4263,12.5256
13,47.1458,12.7439
14,46.8557,12.9624
15,46.5561,13.1809
16,46.2473,13.3991
17,45.9295,13.6168
18,45.603,13.8337
19,45.2679,14.0496
20,44.9245,14.2641
21,44.5733,14.477
22,44.2143,14.688
23,43.848,14.8967
24,43.4748,15.103
25,43.0948,15.3065
26,42.7086,15.507
27,42.3165,15.7041
28,41.9188,15.8975
29,41.516,16.087
30,41.1084,16.2722
31,40.6965,16.453
32,40.2806,16.629
33,39.8613,16.7999
34,39.4388,16.9656
35,39.0137,17.1257
36,38.5862,17.2801
37,38.157,17.4285
38,37.7263,17.5706
39,37.2946,17.7064
40,36.8623,17.8355
41,36.4297,17.9579
42,35.9974,18.0734
43,35.5656,18.1818
44,35.1348,18.283
45,34.7054,18.3769
46,34.2775,18.4633
47,33.8518,18.5423
48,33.4283,18.6137
49,33.0076,18.6775
50,32.5899,18.7337
51,32.1754,18.7822
52,31.7645,18.8231
53,31.3574,18.8563
54,30.9544,18.8819
55,30.5557,18.8999
56,30.1615,18.9104
57,29.7721,18.9135
58,29.3876,18.9092
59,29.0082,18.8976
60,28.6341,18.8788
61,28.2653,18.8531
62,27.9022,18.8204
63,27.5447,18.7809
64,27.1929,18.7348
65,26.8471,18.6822
66,26.5072,18.6233
67,26.1733,18.5582
68,25.8454,18.4872
69,25.5237,18.4104
70,25.2081,18.328
71,24.8988,18.2402
72,24.5956,18.1471
73,24.2986,18.049
74,24.0078,17.9461
75,23.7232,17.8386
76,23.4447,17.7266
77,23.1725,17.6104
78,22.9063,17.4902
79,22.6462,17.3661
80,22.3921,17.2384
81,22.144,17.1073
82,21.9019,16.9729
83,21.6656,16.8354
84,21.4351,16.6951
85,21.2104,16.5521
86,20.9914,16.4066
87,20.7779,16.2588
88,20.57,16.1089
89,20.3676,15.957
90,20.1706,15.8033
91,19.9788,15.6479
92,19.7923,15.4911
93,19.6109,15.333
94,19.4346,15.1737
95,19.2632,15.0134
96,19.0968,14.8522
97,18.9351,14.6903
98,18.7782,14.5277
99,18.626,14.3647
100,18.4783,14.2013
101,18.3351,14.0377
102,18.1962,13.8739
103,18.0617,13.7102
104,17.9315,13.5465
105,17.8053,13.383
106,17.6833,13.2198
107,17.5653,13.057
108,17.4511,12.8946
109,17.3409,12.7328
110,17.2344,12.5716
111,17.1316,12.4111
112,17.0324,12.2514
113,16.9368,12.0925
114,16.8447,11.9346
115,16.7559,11.7776
116,16.6706,11.6216
117,16.5885,11.4667
118,16.5096,11.3129
119,16.4339,11.1603
120,16.3613,11.0089
121,16.2918,10.8587
122,16.2252,10.7099
123,16.1615,10.5624
124,16.1007,10.4162
125,16.0427,10.2714
126,15.9874,10.128
127,15.9349,9.98613
128,15.885,9.84567
129,15.8377,9.7067
130,15.7929,9.56923
131,15.7507,9.43328
132,15.7109,9.29886
133,15.6735,9.16599
134,15.6385,9.03467
135,15.6059,8.90492
136,15.5755,8.77674
137,15.5474,8.65014
138,15.5214,8.52512
139,15.4977,8.40169
140,15.4761,8.27985
141,15.4566,8.15959
142,15.4391,8.04092
143,15.4237,7.92384
144,15.4102,7.80834
145,15.3987,7.69442
146,15.3892,7.58207
147,15.3815,7.47129
148,15.3758,7.36207
149,15.3718,7.25441
150,15.3697,7.14829
151,15.3694,7.04371
152,15.3708,6.94065
153,15.374,6.83912
154,15.3789,6.73909
155,15.3854,6.64056
156,15.3937,6.54351
157,15.4035,6.44793
158,15.415,6.35381
159,15.4281,6.26114
160,15.4428,6.16991
161,15.459,6.08009
162,15.4768,5.99168
163,15.4961,5.90466
164,15.5169,5.81902
165,15.5391,5.73474
166,15.5629,5.65181
167,15.5881,5.57022
168,15.6147,5.48994
169,15.6427,5.41096
170,15.6722,5.33328
171,15.703,5.25686
172,15.7352,5.18171
173,15.7688,5.10779
174,15.8037,5.0351
175,15.84,4.96362
176,15.8776,4.89334
177,15.9165,4.82423
178,15.9567,4.75629
179,15.9981,4.68949
180,16.0409,4.62383
181,16.0849,4.55929
182,16.1302,4.49584
183,16.1768,4.43349
184,16.2246,4.3722
185,16.2736,4.31197
186,16.3238,4.25279
187,16.3753,4.19462
188,16.4279,4.13747
189,16.4818,4.08132
190,16.5368,4.02615
191,16.593,3.97194
192,16.6504,3.91869
193,16.709,3.86638
194,16.7687,3.81499
195,16.8296,3.76451
196,16.8917,3.71493
197,16.9549,3.66624
198,17.0192,3.61841
199,17.0847,3.57144
200,17.1513,3.52531
201,17.219,3.48002
202,17.2879,3.43554
203,17.3578,3.39187
204,17.4289,3.34899
205,17.5011,3.30689
206,17.5744,3.26555
207,17.6488,3.22498
208,17.7243,3.18514
209,17.8009,3.14605
210,17.8786,3.10767
211,17.9574,3.07
212,18.0373,3.03303
213,18.1182,2.99674
214,18.2003,2.96114
215,18.2834,2.9262
216,18.3676,2.89191
217,18.4529,2.85827
218,18.5392,2.82527
219,18.6267,2.79289
220,18.7152,2.76112
221,18.8048,2.72996
222,18.8954,2.6994
223,18.9871,2.66942
224,19.0799,2.64003
225,19.1738,2.6112
226,19.2687,2.58293
227,19.3647,2.55521
228,19.4617,2.52803
229,19.5599,2.50139
230,19.6591,2.47528
231,19.7593,2.44968
232,19.8606,2.4246
233,19.963,2.40001
234,20.0665,2.37592
235,20.171,2.35232
236,20.2766,2.3292
237,20.3832,2.30655
238,20.4909,2.28437
239,20.5997,2.26265
240,20.7096,2.24138
241,20.8205,2.22056
242,20.9325,2.20017
243,21.0455,2.18022
244,21.1597,2.1607
245,21.2749,2.1416
246,21.3912,2.12291
247,21.5085,2.10464
248,21.6269,2.08677
